Date,Sources,Demands
2019-01-01,-0.6137536223946626,-0.6963753789411417
2019-01-02,-1.102005832386505,-0.3568533135958283
2019-01-03,-0.31503448393500716,-0.3499804820042029
2019-01-04,-0.46792923985252427,-0.530004640718046
2019-01-05,-0.5365862265169743,-0.631334456697655
2019-01-06,-0.39013167058231885,-0.32554514512473925
2019-01-07,0.0009775327809180864,0.016136036054371215
2019-01-08,-0.17715464629970698,-0.10304073103274387
2019-01-09,-0.29556206208320834,-0.08950388147854188
2019-01-10,-0.40548514339729963,-0.2764547256605274
2019-01-11,-0.4445475868572619,-0.4670647722359148
2019-01-12,-0.7983717994802564,-0.808468334038351
2019-01-13,-0.4521615421804407,-0.45941341876931213
2019-01-14,0.32456117382025806,0.24993312550068877
2019-01-15,0.25009601345760496,0.2393264816967892
2019-01-16,0.2603762597800224,0.21616091698439077
2019-01-17,-0.08633059504735284,-0.004997664141736957
2019-01-18,-0.6467691698604884,-0.5055692426208679
2019-01-19,-0.8372901213582922,-0.7422586104465796
2019-01-20,-0.771372400146403,-0.6170256896485312
2019-01-21,-0.1633867349242058,-0.12638572874373988
2019-01-22,-0.15685420181912368,-0.17699463700440846
2019-01-23,-0.20338706731981088,-0.227877312471621
2019-01-24,-0.35042264068689594,-0.2582987446129599
2019-01-25,-0.5000372605945956,-0.5218836147781469
2019-01-26,-0.7146131014345166,-0.7073110935172294
2019-01-27,-0.5616209772039094,-0.5056486208103008
2019-01-28,-0.1971812718221594,-0.09497964477229696
2019-01-29,-0.050184993149088454,-0.025485622568333286
2019-01-30,-0.053894587873419095,-0.014260119237738808
2019-01-31,-0.20143566981135683,-0.09836346841461197
2019-02-01,-0.3258168155789577,-0.39824272938381067
2019-02-02,-0.7933334854550022,-0.717877515470106
2019-02-03,-0.7305025709294204,-0.6804192967351625
2019-02-04,-0.11133104648722932,-0.06572379286003381
2019-02-05,-0.24302972806125028,-0.2367783561246222
2019-02-06,-0.33813351680908,-0.29377638118250193
2019-02-07,-0.3356397987620021,-0.34174168139825273
2019-02-08,-0.5090320468526393,-0.5469233249730255
2019-02-09,-0.8724783960647018,-0.829048771828905
2019-02-10,-0.6289742202104652,-0.6622150017448356
2019-02-11,-0.17302690584927644,-0.1746871091599651
2019-02-12,-0.07554910847144514,-0.05046499891755627
2019-02-13,0.04518740143861481,0.11852410762021964
2019-02-14,-0.3320584475028855,-0.1962932014942343
2019-02-15,-0.5062093423093631,-0.4509441613953003
2019-02-16,-0.8143342616340797,-0.8751802584905957
2019-02-17,-0.8286080123154633,-0.7818156420310699
2019-02-18,-0.3467835115253146,-0.31694836676211774
2019-02-19,-0.23002038500808555,-0.2697601420490191
2019-02-20,-0.0715688144127028,-0.06912569155442556
2019-02-21,-0.23560824485647341,-0.2912385955107321
2019-02-22,-0.7860414428578597,-0.7349859481610891
2019-02-23,-0.8630428063682909,-0.872843586574913
2019-02-24,-0.595962491343939,-0.6376885354620128
2019-02-25,-0.20071660813399828,-0.0821026405432756
2019-02-26,-0.14577490046136796,-0.023323676880030696
2019-02-27,-0.44271560155701023,-0.2923779975904998
2019-02-28,-0.31927472254526784,-0.2670697305248211
2019-03-01,-0.5169191790632975,-0.5885211696803844
2019-03-02,-0.7589189244869377,-0.7914080552586712
2019-03-03,-0.5514253831315745,-0.590401343070499
2019-03-04,-0.2955047067396361,-0.2790490217814952
2019-03-05,-0.20307900696464987,-0.14039735798869404
2019-03-06,-0.17380025035222946,-0.06827993473190153
2019-03-07,-0.3151378885478862,-0.33792525406219887
2019-03-08,-0.7139193069882074,-0.678247119287133
2019-03-09,-0.866168091680197,-0.8880752515741441
2019-03-10,-0.8338144514563821,-0.9854744832559122
2019-03-11,-0.5848857727437311,-0.6204282556036617
2019-03-12,-0.7333414805937835,-0.6880856469984152
2019-03-13,-0.7695431700594588,-0.8014598335644241
2019-03-14,-0.6655729995836248,-0.6969959242391387
2019-03-15,-0.9300604509138729,-0.9868258500943782
2019-03-16,-0.9147847711661069,-0.9587496605732095
2019-03-17,-0.7051719282403882,-0.7748092542922577
2019-03-18,-0.3601940462668726,-0.3825901663787211
2019-03-19,-0.4746935855327275,-0.5440438789501054
2019-03-20,-0.6393028937716317,-0.6637068619524017
2019-03-21,-0.7047519782698922,-0.7533415766074275
2019-03-22,-0.7742538783289191,-0.8557175740510602
2019-03-23,-0.9630371644962297,-1.0119039453114052
2019-03-24,-0.8022160006755111,-0.8692260378131785
2019-03-25,-0.44259703635679126,-0.4990645840215408
2019-03-26,-0.9918059816633467,-0.6307350315391481
2019-03-27,-0.5531856812535577,-0.6361488272633493
2019-03-28,-0.6729115896169142,-0.7302046441462184
2019-03-29,-0.8461036593982978,-0.9109829174377585
2019-03-30,-0.9517004109134183,-1.0162986540840742
2019-03-31,-0.716819220577044,-0.7759891203383228
2019-04-01,-0.38666190013976054,-0.3967196016225558
2019-04-02,-0.6126776453415841,-0.6229202042144126
2019-04-03,-0.6159716910251423,-0.6877397814089624
2019-04-04,-0.6000319319483548,-0.6569918327018609
2019-04-05,-0.8334635967540659,-0.8856796132609731
2019-04-06,-0.9216711768746891,-0.9993552943591647
2019-04-07,-0.6532935464597509,-0.7301963597080647
2019-04-08,-0.2790503130137307,-0.2580544071378729
2019-04-09,-0.6143324267526152,-0.6740275547878947
2019-04-10,-0.5968301905863579,-0.6822881904695859
2019-04-11,-0.6360838489836221,-0.7177850467917485
2019-04-12,-0.8511266117787614,-0.8974057974310112
2019-04-13,-0.9150445049107288,-0.9591604564888756
2019-04-14,-0.7925127358631157,-0.8290827972103165
2019-04-15,-0.5657927359051496,-0.6310604219245777
2019-04-16,-0.6751788718087997,-0.700126096839396
2019-04-17,-0.6756821027399675,-0.6989342560797484
2019-04-18,-0.4317128336977497,-0.3929107616968874
2019-04-19,-0.7057054378167656,-0.686224719715742
2019-04-20,-1.0243153898786026,-1.0272046508271861
2019-04-21,-0.9323449849989855,-0.946978184324604
2019-04-22,-0.4482717870474211,-0.48908146712362716
2019-04-23,-0.10422537016928503,-0.13911234060722072
2019-04-24,0.20575149649590238,0.21826297013559537
2019-04-25,0.12404564869263333,0.10897813783900541
2019-04-26,-0.4283789963968892,-0.44763889577769833
2019-04-27,-0.8665751624834354,-0.8984803115116654
2019-04-28,-0.800138887743113,-0.8513647573886369
2019-04-29,-0.5932689928246907,-0.6324956255977695
2019-04-30,-0.6753958693547474,-0.714128592657294
2019-05-01,-0.6895909951322644,-0.6555803571954394
2019-05-02,-0.5525256254611681,-0.6215493486649712
2019-05-03,-0.7803188924247056,-0.7842887754603948
2019-05-04,-0.9650214461893095,-0.9617377349383233
2019-05-05,-0.8779013118526018,-0.9309490732017653
2019-05-06,-0.6299413107262559,-0.6756769173315822
2019-05-07,-0.637540247326481,-0.7059550310757944
2019-05-08,-0.6067928363726085,-0.6386145423718114
2019-05-09,-0.6543307607107797,-0.6795681428987844
2019-05-10,-0.889744211550389,-0.9078933010625083
2019-05-11,-0.9613856061724251,-1.0236544927342959
2019-05-12,-0.8796944904285551,-0.8572841879346377
2019-05-13,-0.6258581512586835,-0.4564006599603843
2019-05-14,-0.5711807317644298,-0.5567624930907411
2019-05-15,-0.7168702581304478,-0.7358750320678364
2019-05-16,-0.9464549591160277,-0.8786762178999328
2019-05-17,-0.9710955750221694,-1.0168283264948534
2019-05-18,-0.9724351285938159,-1.0833970443671457
2019-05-19,-0.9511052697173749,-0.9916834920209106
2019-05-20,-0.8269434283837445,-0.8606818452482552
2019-05-21,-0.7649020430879532,-0.8307452456633856
2019-05-22,-0.8443831783118152,-0.8853903481401663
2019-05-23,-0.8333600679352358,-0.8742279254269457
2019-05-24,-0.8797775714261024,-0.956528277232242
2019-05-25,-1.043184280787968,-1.0965883360367756
2019-05-26,-1.0897602084471198,-1.0973111972315515
2019-05-27,-0.9231210620902673,-0.9735617872418737
2019-05-28,-0.7283761726080661,-0.8085689910967034
2019-05-29,-0.5499900007141908,-0.6206791905782655
2019-05-30,-0.6335146517212418,-0.6595141805041352
2019-05-31,-0.7919985244692785,-0.7992777272631298
2019-06-01,-0.9277469885812921,-0.9572843470503055
2019-06-02,-0.8192474517680972,-0.8638644217609057
2019-06-03,-0.3546512133390083,-0.3547351119378115
2019-06-04,0.13268456291489433,0.1101128248583583
2019-06-05,0.3462417757280659,0.4232384235084354
2019-06-06,-0.36416761022342065,-0.3759704634413596
2019-06-07,-0.8217758990824371,-0.8708718544043874
2019-06-08,-0.7531329310268631,-0.7785842668175659
2019-06-09,0.3264348509844052,0.2156178777912057
2019-06-10,2.41896896943203,2.1934657460537763
2019-06-11,2.53900094986049,2.473171319570836
2019-06-12,2.1770201960514868,2.2211753163553567
2019-06-13,-0.009501457936074813,0.3565562246059209
2019-06-14,-0.5867415314211587,-0.4597610156448877
2019-06-15,-0.8715987660870913,-0.8794701505880619
2019-06-16,-0.8604892756198538,-0.8087155094831627
2019-06-17,-0.14008463377630154,-0.062156554222314433
2019-06-18,0.18932571202156406,0.26562246030533976
2019-06-19,0.2878895486765143,0.3487713557253697
2019-06-20,-0.42530981909638516,-0.37099540845308143
2019-06-21,-0.7551201199450194,-0.8147745133422626
2019-06-22,-0.6757737692189535,-0.7232153037561606
2019-06-23,-0.006828427134937927,-0.026202976441757977
2019-06-24,0.48637200553559007,0.5949866922849494
2019-06-25,-0.21967703430276636,-0.13755696734097544
2019-06-26,-0.5503470586009438,-0.5472018726219399
2019-06-27,-0.5593118261160984,-0.561157844610125
2019-06-28,-0.4863496763961116,-0.5357750908905862
2019-06-29,-0.7710610700956947,-0.8094061108113665
2019-06-30,-0.190744203401114,-0.30139714437951765
2019-07-01,0.5180946937045099,0.4402350329918169
2019-07-02,0.17818616366442813,0.10414416487630333
2019-07-03,-0.1710784667504898,-0.19059706634371168
2019-07-04,-0.8031910765843975,-0.8468571830011193
2019-07-05,-0.06682474970739563,-0.12729718045727986
2019-07-06,-0.3251295894736278,-0.38823696587697615
2019-07-07,-0.48842757619832955,-0.5636851793607303
2019-07-08,-0.3784475360844553,-0.4127966072278324
2019-07-09,0.03134216929686192,-0.05431113886725378
2019-07-10,0.2600959437115579,0.48820514663275
2019-07-11,0.878982571288232,1.0265865955260831
2019-07-12,1.027952050613246,1.0912520603014093
2019-07-13,0.7541873334748577,0.6702196554526896
2019-07-14,0.9160514697882174,0.8931888173312309
2019-07-15,2.1050592613007124,1.9961261901057876
2019-07-16,1.4573707510127054,1.4071237737355347
2019-07-17,1.058755574403502,1.0195095605919424
2019-07-18,1.0811379322247783,0.8392378318517821
2019-07-19,0.20829370425777022,0.10752631036305087
2019-07-20,-0.307820040411003,-0.3376023016604553
2019-07-21,0.607168010892081,0.4467565779655952
2019-07-22,1.5810902947059002,1.6753622657899263
2019-07-23,2.1456689116312804,2.1131585827676647
2019-07-24,2.046226197944447,2.193049578205111
2019-07-25,1.7591959712608876,1.9643379670680758
2019-07-26,2.124158665920244,1.9288966229333115
2019-07-27,1.8819040860475138,1.658997649698742
2019-07-28,1.910388187410252,2.1281113086344017
2019-07-29,2.0087863686433582,1.940881111819743
2019-07-30,1.076247963131981,1.1503012377152282
2019-07-31,1.5123409434324993,1.3282288516655327
2019-08-01,1.6071069902837782,1.4249642967024312
2019-08-02,1.4239502764279293,1.420162528640561
2019-08-03,1.117747464888569,1.0962512276385838
2019-08-04,1.464174228780093,1.3085033397731585
2019-08-05,2.386842598491806,2.3402037637578816
2019-08-06,2.41776084988151,2.246929359558438
2019-08-07,1.624764405943035,1.5438040754028424
2019-08-08,0.9619514066333378,0.9382306834310735
2019-08-09,0.4386307939092498,0.37891836093097825
2019-08-10,-0.12466831354595732,-0.22994348156430305
2019-08-11,0.40415639860202507,0.2910651376198086
2019-08-12,2.028805023695337,1.9432030113027083
2019-08-13,2.849322799624201,2.5945408182846728
2019-08-14,3.9569999277282397,3.6579497772633274
2019-08-15,3.9151386049334156,3.7689487253766045
2019-08-16,2.435020444773035,2.467628496390422
2019-08-17,0.2388913151246432,0.24999589159437727
2019-08-18,0.3813519291690768,0.15504319567057076
2019-08-19,1.4405283185957642,1.325882360261235
2019-08-20,1.8102203428170203,1.6942843291752765
2019-08-21,2.694622353010214,2.5411160947977915
2019-08-22,2.3326818405365763,2.2684672811638165
2019-08-23,1.3740870595507102,1.3047543689200427
2019-08-24,1.2181724954872928,1.0209980112175137
2019-08-25,2.2674515831473743,1.957329103171495
2019-08-26,3.5953735552846386,3.333928435927076
2019-08-27,3.20789797911252,3.3762394688691355
2019-08-28,2.228619736715546,2.498622958282053
2019-08-29,2.6284489987900286,2.4258642938409003
2019-08-30,2.26912225401631,2.065085263883828
2019-08-31,1.8831156473016621,1.7393457840625777
2019-09-01,1.4147963585201255,1.631226763553818
2019-09-02,2.4980989267793414,2.4865383696553045
2019-09-03,3.7327794728025063,3.536123421730806
2019-09-04,2.500517306928341,2.6120543365884616
2019-09-05,2.4975293914583663,2.5870004656834227
2019-09-06,2.086105646065004,2.182556552716704
2019-09-07,0.6454070167483872,0.49207556004595177
2019-09-08,0.17042056705149494,0.13807721967621303
2019-09-09,0.8244104786394456,0.7735045934488955
2019-09-10,0.14025193578350817,0.13787745480318514
2019-09-11,0.7092561135122786,0.7659483129558273
2019-09-12,2.5441241050064702,2.321356457404629
2019-09-13,2.825365563666983,2.6956854965413357
2019-09-14,2.1699962081520723,2.028215775076588
2019-09-15,0.7749643539015227,0.8336245688069913
2019-09-16,0.579343671047641,0.605977354816189
2019-09-17,0.5276036382318587,0.4958665703740681
2019-09-18,0.41667332425230064,0.342921951925194
2019-09-19,-0.09830610113713492,0.020368188729525408
2019-09-20,-0.053179401998741514,-0.007488574773254782
2019-09-21,0.26138571129004645,0.2584115889683282
2019-09-22,0.7029435312891208,0.7200047416445932
2019-09-23,1.1057039548716427,1.125317256949818
2019-09-24,2.3889852779401317,2.1088549755675285
2019-09-25,1.8640665132128016,2.2251036602689345
2019-09-26,0.5310550044066328,0.6552637523428056
2019-09-27,-0.3621297243855623,-0.3065326584274772
2019-09-28,-0.7808075328126662,-0.8186173164382715
2019-09-29,-0.6509742405779059,-0.6948464535289801
2019-09-30,-0.2806115900259977,-0.29291643421390673
2019-10-01,-1.2318033310726542,-0.8180129857361776
2019-10-02,-0.15051578242026808,-0.22467234813912562
2019-10-03,-0.045646709102997333,-0.11082723691470926
2019-10-04,-0.5617585317878925,-0.5048544654643429
2019-10-05,-0.5720296068662443,-0.5690393046444434
2019-10-06,0.12142172062756819,0.015826574043408526
2019-10-07,0.9289162492016709,0.9554320443036756
2019-10-08,0.7066862107083646,0.6956645066694779
2019-10-09,-0.024600004378618725,-0.01981938905545794
2019-10-10,-0.18017482487480976,-0.18198744710531897
2019-10-11,-0.23902760235681234,-0.2180615828758061
2019-10-12,-0.5939143890318787,-0.6355093802720939
2019-10-13,-0.5807015318169593,-0.5057784702495814
2019-10-14,-0.06314751722414075,-0.10661510756727666
2019-10-15,0.2660266793356355,0.24326520438128071
2019-10-16,0.2686723476702122,0.272971810332434
2019-10-17,-0.1484139354420787,-0.16778501312695604
2019-10-18,-0.5289459058567888,-0.4857617901388445
2019-10-19,-0.7120048270499404,-0.7414796032635137
2019-10-20,-0.32753368748025924,-0.4001735542927679
2019-10-21,0.7746745492843221,0.6457427679307657
2019-10-22,0.8597676543880842,1.0438890705695074
2019-10-23,0.7467830254112927,0.809670127272427
2019-10-24,0.9843552327842238,0.9269796702389398
2019-10-25,0.6711981932174387,0.60710193163013
2019-10-26,-0.04612563531218793,-0.022415249993916125
2019-10-27,-0.6893401122927718,-0.6976444047830056
2019-10-28,-0.09988355128633777,-0.20427872308426007
2019-10-29,-0.35075020376399313,-0.4061891107480094
2019-10-30,-0.36347213275414236,-0.40044168767931015
2019-10-31,-0.6525119759613056,-0.5393395639894403
2019-11-01,-0.47136510878562266,-0.5046089079956382
2019-11-02,-0.7850260621924676,-0.7870550228526311
2019-11-03,-0.4613316368066087,-0.2673937887290537
2019-11-04,0.3178928241688926,0.22281064600960357
2019-11-05,0.05662797562724408,0.15550324852760983
2019-11-06,-0.08783272281800279,0.05727268939438765
2019-11-07,0.013977151507930486,0.04941710582075865
2019-11-08,-0.21699781016612277,-0.17173010083742418
2019-11-09,-0.5230607028311274,-0.47953458775313634
2019-11-10,-0.5553356811927169,-0.4733548327944313
2019-11-11,0.07479234700342344,0.03337627699435075
2019-11-12,-0.14307614261347823,0.024816070659953324
2019-11-13,-0.247398873397498,-0.2022777345258363
2019-11-14,-0.22294939816374634,-0.16953421842339716
2019-11-15,-0.4431265474167985,-0.5434238910431007
2019-11-16,-0.8296802076778589,-0.7370248858544748
2019-11-17,-0.2631309239118854,-0.22360247279317005
2019-11-18,0.20743220685675207,0.20889412875970628
2019-11-19,0.025043540172272578,0.051676945222912954
2019-11-20,-0.05216361812412253,-0.18737417571010379
2019-11-21,-0.4990410451014463,-0.25264853566179046
2019-11-22,-0.5096597318483171,-0.49893377499402763
2019-11-23,-0.7583722048590469,-0.777686181532864
2019-11-24,-0.5656817853703714,-0.5944065963284182
2019-11-25,-0.26125573891634274,-0.20575853846521625
2019-11-26,-0.03656339907000775,-0.14913683178467993
2019-11-27,-0.32187149596614495,-0.3148975244008309
2019-11-28,-1.1635165368380072,-1.13545274456514
2019-11-29,-0.7529186958570812,-0.8237034966691474
2019-11-30,-0.5632115081747252,-0.7052305184843495
2019-12-01,-0.34006516164169226,-0.41146464270636596
2019-12-02,-0.04185170241793466,0.020768742053947048
2019-12-03,0.00041259298064809976,0.05986638131312744
2019-12-04,0.08885038423041967,0.04976034135510531
2019-12-05,-0.10015350374355494,-0.10531109540884416
2019-12-06,-0.3819782593166379,-0.383424502404713
2019-12-07,-0.6798240463920991,-0.6317914346778024
2019-12-08,-0.37773295686407465,-0.4528777028487474
2019-12-09,0.04426806052534089,-0.01744225739384134
2019-12-10,0.002738575840155224,-0.05517401045771089
2019-12-11,0.08058497187742299,0.03068492461539364
2019-12-12,-0.19263597449226447,-0.07346455766056877
2019-12-13,-0.2828410720243894,-0.3460538896984704
2019-12-14,-0.7311672419901172,-0.7498465781388598
2019-12-15,-0.43650873779864374,-0.5527399113472709
2019-12-16,-0.008850384367881705,-0.0752180890705536
2019-12-17,0.08261070657297381,-0.0415928796860967
2019-12-18,-0.10272737133871485,-0.1276936706888216
2019-12-19,-0.4903374894662925,-0.2274275830998609
2019-12-20,-0.5128452588869438,-0.5255849634801032
2019-12-21,-0.7402240709363007,-0.7197531264680751
2019-12-22,-0.5731588266879561,-0.5947849066722667
2019-12-23,-0.4376830610939266,-0.3143673155549579
2019-12-24,-0.8786177976865605,-0.7910138797391714
2019-12-25,-0.9371594717427298,-0.9137767177401473
2019-12-26,-0.4645662182320144,-0.3911514538893403
2019-12-27,-0.5258058073561659,-0.6502652345492246
2019-12-28,-0.8141119271618598,-0.8377207140509171
2019-12-29,-0.4807369054699023,-0.5513378676453348
2019-12-30,-0.33105563740494326,-0.2626930960465836
