Date,Sources,Demands
2019-12-31,-0.7647768530397624,-0.6563681193310275
2020-01-01,-0.7031542084349812,-0.7150520552773977
2020-01-02,-0.4571332962411273,-0.4031194869962165
2020-01-03,-0.543046409929145,-0.6286847925943833
2020-01-04,-0.8589738552258528,-0.8829727901138917
2020-01-05,-0.5502500297277455,-0.6244688197981558
2020-01-06,-0.2098454289783769,-0.18493520351635356
2020-01-07,-0.08625361486506081,-0.15186373282675764
2020-01-08,-0.31722866005605105,-0.32911254740254936
2020-01-09,-0.2440965082033544,-0.28258679499987244
2020-01-10,-0.5295298918960101,-0.5708482110407391
2020-01-11,-0.7936208785766056,-0.8325086368967591
2020-01-12,-0.4654070934657908,-0.5180236105763504
2020-01-13,-0.16379931729812694,-0.09828759126334098
2020-01-14,-0.13486306135643975,-0.17588293457659482
2020-01-15,-0.22834784920942708,-0.19960752162595874
2020-01-16,0.010143925452942983,-0.05309337309029187
2020-01-17,-0.5050938286168376,-0.5808042203217094
2020-01-18,-0.9729190126449562,-0.8684066580863093
2020-01-19,-0.6404403159116105,-0.6403383234767178
2020-01-20,-0.13054211514180356,-0.07328084088113877
2020-01-21,-0.06405175719081765,-0.05413779457309071
2020-01-22,-0.380709556609822,-0.2305071124031263
2020-01-23,-0.2717290557542755,-0.24565833963800318
2020-01-24,-0.6015568185071601,-0.5360474900316223
2020-01-25,-0.7455587756776547,-0.7721220291759042
2020-01-26,-0.6358363931738469,-0.6497964975822751
2020-01-27,-0.25422658505415385,-0.1646328077392916
2020-01-28,-0.1443947800422442,-0.20720604490665437
2020-01-29,-0.20496752119370765,-0.25559194233759447
2020-01-30,-0.45160024374847146,-0.3109494655098139
2020-01-31,-0.4884172100004942,-0.5353158385387832
2020-02-01,-0.6854571226285586,-0.7486370817088861
2020-02-02,-0.8559029691359868,-0.8272659622332953
2020-02-03,-0.1971959008159875,-0.2619969824807549
2020-02-04,-0.2504479960380476,-0.3424094610229753
2020-02-05,-0.29539610985042736,-0.3234126318168454
2020-02-06,-0.46262999498996965,-0.43288747256758353
2020-02-07,-0.5832316274840448,-0.5873799856869726
2020-02-08,-0.8245553398128931,-0.8632303667100893
2020-02-09,-0.6468135927630447,-0.6803366149779103
2020-02-10,-0.22952609048866693,-0.2255660273927693
2020-02-11,-0.2928501932700106,-0.3540563505802399
2020-02-12,-0.36710398320822946,-0.3854966594182112
2020-02-13,-0.491130967221672,-0.46668651720576215
2020-02-14,-0.6774904407591932,-0.6772695489008733
2020-02-15,-0.8654036522017466,-0.8830440024562528
2020-02-16,-0.8219258437696366,-0.8028505465453974
2020-02-17,-0.3438844338519798,-0.3614958094404577
2020-02-18,-0.25166829503411425,-0.28538766593703724
2020-02-19,-0.28287952687327833,-0.32462753354425855
2020-02-20,-0.25598478754268944,-0.2682577851473072
2020-02-21,-0.43430437669012867,-0.4594648051476623
2020-02-22,-0.7829161730654799,-0.8373408254540071
2020-02-23,-0.6512836776443637,-0.6618105194194706
2020-02-24,-0.1922196763359042,-0.18964476402922326
2020-02-25,-0.1297764004258814,-0.0766171511476645
2020-02-26,-0.1715201659440702,-0.18483477334741738
2020-02-27,-0.09219276321636531,-0.1419397736569442
2020-02-28,-0.33823100151861607,-0.38383860032239886
2020-02-29,-0.7487338930936183,-0.804638134310443
2020-03-01,-0.6219856506552208,-0.6474771098439428
2020-03-02,-0.15835813701766221,-0.26030067963832765
2020-03-03,-0.25944316590694183,-0.21011611477125236
2020-03-04,-0.1786267297103017,-0.1854237165662131
2020-03-05,-0.14580607421514344,-0.16873697835116272
2020-03-06,-0.4242171346267877,-0.5175069433941807
2020-03-07,-0.806843801596994,-0.8460956079662741
2020-03-08,-0.8447829614539867,-0.8929541383597547
2020-03-09,-0.5483614671493948,-0.6010625757058307
2020-03-10,-0.5610183054562669,-0.6189416377100695
2020-03-11,-0.5475938087123097,-0.6156340024090734
2020-03-12,-0.41256461360260643,-0.6159576710771556
2020-03-13,-0.7859902515019725,-0.8390722415550159
2020-03-14,-0.9223026504254556,-0.9714260382792115
2020-03-15,-0.8446357551672747,-0.9102418146212544
2020-03-16,-0.6379110219374818,-0.6304079320076658
2020-03-17,-0.8288979037823202,-0.7711981405741202
2020-03-18,-0.9373514076913494,-0.8041464316145077
2020-03-19,-0.8867279319577724,-0.8620638213367178
2020-03-20,-0.958404147471965,-0.9253928073116947
2020-03-21,-1.0175249138926776,-1.0397590652745754
2020-03-22,-1.0047862079465941,-0.9980394271501589
2020-03-23,-0.8316399784183356,-0.7823187292070881
2020-03-24,-0.8934614508351449,-0.839829546519597
2020-03-25,-0.8969716433260122,-0.8698492903787235
2020-03-26,-0.8900788614798125,-0.9153124817063972
2020-03-27,-0.9356212121276446,-0.9855518064371657
2020-03-28,-0.935491128802712,-1.0360788946803683
2020-03-29,-0.947897466090228,-0.9661952142439192
2020-03-30,-0.7714270632501291,-0.9126750041037346
2020-03-31,-0.8844231187764812,-0.889388867640328
2020-04-01,-0.8165453450850257,-0.9100089931870924
2020-04-02,-0.9137489884421368,-0.9445379585875936
2020-04-03,-0.9231793377616354,-0.9773677345182984
2020-04-04,-0.945960936188316,-1.039071767171848
2020-04-05,-0.9202898164354795,-0.9930793202840498
2020-04-06,-0.7970428479336035,-0.8465890838938028
2020-04-07,-0.8776756768944929,-0.8923708824731449
2020-04-08,-0.9089289857504074,-0.934149712980904
2020-04-09,-0.8489774061209904,-0.946678060310454
2020-04-10,-1.061155698045078,-1.051855784549468
2020-04-11,-0.9721746788618253,-1.0296159675032053
2020-04-12,-1.015049702731276,-1.0644088870531996
2020-04-13,-0.876431630834806,-0.9176217650142564
2020-04-14,-0.8533306029554951,-0.8596640372407326
2020-04-15,-0.8254956595440571,-0.8307045355017556
2020-04-16,-0.8817595411077263,-0.883280043370866
2020-04-17,-0.9426746741440136,-1.019516685216461
2020-04-18,-1.0562469608709903,-1.0870433235035128
2020-04-19,-0.9084580775153687,-0.9909831722795445
2020-04-20,-0.9013252629183774,-0.9023977975813785
2020-04-21,-0.8978830203347653,-0.8976439221667621
2020-04-22,-0.7028245547483859,-0.7623948948854817
2020-04-23,-0.3976168040892253,-0.4976174686427676
2020-04-24,0.15848677048404342,-0.08773052194946729
2020-04-25,0.06126009495635495,-0.06969438378160195
2020-04-26,-0.31112862555266174,-0.35290151088352506
2020-04-27,-0.33442970057138505,-0.22841793343039882
2020-04-28,0.23479813287849302,0.13845911168848585
2020-04-29,-0.49222977697962333,-0.46866359682332365
2020-04-30,-0.635664083456725,-0.5505326026928918
2020-05-01,-0.9168111180373241,-0.7948404669933719
2020-05-02,-0.9176726258841771,-0.9476456934812936
2020-05-03,-0.9305562619695497,-0.9281044338381468
2020-05-04,-0.4235913765394527,-0.5110595968829489
2020-05-05,0.16287584448358022,-0.05995936681251524
2020-05-06,0.5879725860690653,0.2855678233727917
2020-05-07,0.7040840652930553,0.6613430849278993
2020-05-08,0.3045314039522773,0.4402349848617184
2020-05-09,-0.3677151518466826,-0.3528786991472846
2020-05-10,-0.872114461585356,-0.7399388284859223
2020-05-11,-0.5760119544268998,-0.6904547527415693
2020-05-12,-0.9687789359619721,-0.9537381922861369
2020-05-13,-0.9269575770909834,-0.9249801745952152
2020-05-14,-0.8645882053135874,-0.9320128485066727
2020-05-15,-0.8609357845234965,-0.9033509979521028
2020-05-16,-0.7954661536649104,-0.8568058825682314
2020-05-17,-0.8722320297555057,-0.9106215979111245
2020-05-18,-0.9747504345665129,-0.9075789271100678
2020-05-19,-0.9809290006079019,-0.9709144422954943
2020-05-20,-0.9718373605687498,-0.9386053922342741
2020-05-21,-0.5888783851776236,-0.6768521173116077
2020-05-22,-0.9571909308016965,-0.9887106942816042
2020-05-23,-0.9561502681816021,-0.9937779354981916
2020-05-24,-0.753708738076849,-0.729888300586218
2020-05-25,0.572459113605187,0.4062886983534721
2020-05-26,1.5611274645334565,1.673983133418066
2020-05-27,1.9536557642626406,1.8206593593487013
2020-05-28,0.9392519849928387,1.2274273593932339
2020-05-29,-0.559245077678824,-0.5113285975316681
2020-05-30,-1.0724627387489944,-1.039554416526607
2020-05-31,-0.9685341405073753,-0.9432407948719195
2020-06-01,-0.5710425470976346,-0.37376201489046723
2020-06-02,0.4419470129665307,0.571817465217743
2020-06-03,2.5635344770072708,2.2938443623168285
2020-06-04,0.9704489516019396,1.1528396274601456
2020-06-05,-1.046192764455037,-0.9306347340448721
2020-06-06,-1.1093312572853709,-1.1207244647096668
2020-06-07,-1.0841101538490812,-1.0902053167888026
2020-06-08,-0.5943105022538003,-0.6235451599883189
2020-06-09,0.9239823827810391,0.789661743340535
2020-06-10,2.183503762365577,1.875606135605242
2020-06-11,1.5143207778859877,1.3911206326397343
2020-06-12,-0.7129337128697171,-0.6940565699144929
2020-06-13,-0.9852792590787939,-1.038603625147021
2020-06-14,-0.6595052714112231,-0.7820156545978839
2020-06-15,-0.1614558145351144,-0.21758919556973638
2020-06-16,-0.4873209241552208,-0.5900707851983585
2020-06-17,-0.3367862959946236,-0.3428544968065401
2020-06-18,-0.09896374105662502,0.01231024449015196
2020-06-19,-0.09506314971294173,-0.1250221902488946
2020-06-20,-0.5103110479588479,-0.4884076723702157
2020-06-21,-0.26699438339653964,-0.27816780091637644
2020-06-22,0.9113791520511482,0.9002946034612105
2020-06-23,1.1816777329026795,1.0774880434603809
2020-06-24,1.1585515251393954,1.055273666667727
2020-06-25,0.49006515194984895,0.6496676188372181
2020-06-26,0.6610310847876251,0.5294064101855578
2020-06-27,0.4106020453913932,0.08610229078034166
2020-06-28,-0.9031092243383335,-0.8750076106685947
2020-06-29,-0.6708099355384758,-0.5470667531613279
2020-06-30,0.24654544716823718,0.04342758753570584
2020-07-01,-0.057962650075307834,0.0037215308598647413
2020-07-02,0.015504511192759196,-0.07786462330313257
2020-07-03,0.23049281338414293,-0.2528245929423181
2020-07-04,0.23839853196830682,0.07021811249506016
2020-07-05,1.5131418975703625,1.1891847466643224
2020-07-06,1.563144119510352,1.5670531486315304
2020-07-07,1.0276106735661532,0.9764585958494582
2020-07-08,1.3039618087713545,1.249558258435597
2020-07-09,1.6254953993504269,1.548296179645188
2020-07-10,1.9616463510769597,1.7257015651757106
2020-07-11,2.3402869948956653,1.891597311112873
2020-07-12,2.636517784815571,2.3915430486025406
2020-07-13,2.1533623444374212,2.2893050287482133
2020-07-14,1.1915421480970403,1.1465444792258013
2020-07-15,0.968697050438946,0.9001096709702605
2020-07-16,0.7577281382310037,0.6868452518414176
2020-07-17,0.6986743840795095,0.580037495539747
2020-07-18,0.9935239632340975,0.6310300299834743
2020-07-19,0.6822502223904926,0.680877668691753
2020-07-20,0.9292899864504152,0.9586499888063741
2020-07-21,0.903706914341422,0.8495433052215724
2020-07-22,0.4668217114271996,0.3968200641339914
2020-07-23,0.256772432864618,0.22512784322232443
2020-07-24,0.17539758073927555,0.06707143735452256
2020-07-25,0.3428449921246054,0.182594347592741
2020-07-26,0.8356707191677527,0.7199308880957141
2020-07-27,1.2662190362809072,1.3376130931970336
2020-07-28,1.3507154944463968,1.4090450671788248
2020-07-29,1.5463010779022683,1.503682186891078
2020-07-30,2.0176867526582583,2.083960497867215
2020-07-31,2.3581677096253815,2.175179938475867
2020-08-01,1.3374084738995002,1.3772505099035826
2020-08-02,1.4037841081309195,1.3303100766062756
2020-08-03,2.3350209474932986,2.283385616279061
2020-08-04,1.1325580855714144,1.2691353911654444
2020-08-05,0.23326948104388784,0.26108964033968857
2020-08-06,0.22664623019033847,0.1148624398500569
2020-08-07,0.5459506664717818,0.3038422872038567
2020-08-08,0.7675261298038139,0.5002700829813908
2020-08-09,1.4494586887227545,1.1849334685549295
2020-08-10,1.9881970379831715,1.8312771879230796
2020-08-11,1.693875600588863,1.5461170861612439
2020-08-12,2.4479249673550143,2.1385438545174837
2020-08-13,2.0847061705584107,2.1435784987940543
2020-08-14,2.250441410966592,2.4343120622931314
2020-08-15,1.9027079462013166,2.0132691004024403
2020-08-16,2.1537920425107795,2.282220057668122
2020-08-17,2.145260718845891,2.599971251870158
2020-08-18,2.3159002141701506,2.8916014077453744
2020-08-19,2.5625609347459157,2.8180197004480627
2020-08-20,2.0640838218576842,2.3021906228641713
2020-08-21,1.516819617824365,1.751775406126433
2020-08-22,1.517104194151977,1.3713020908953966
2020-08-23,1.4067700444633764,1.438315375142486
2020-08-24,2.684360130080543,2.930920374526637
2020-08-25,2.4316511508763523,2.736401795673775
2020-08-26,2.264242651767995,2.597583192341445
2020-08-27,2.000609147290854,2.212115875452822
2020-08-28,1.3426114957104056,1.444701303449732
2020-08-29,0.5792585172482567,0.6775586224660582
2020-08-30,0.4671566255865038,0.5817866582004187
2020-08-31,0.8779119469794041,1.0836820336590638
2020-09-01,0.7754781807891522,0.8526562179115673
2020-09-02,0.7373029384479294,0.8023350795565339
2020-09-03,1.4107468808015438,1.2626292571844073
2020-09-04,1.757297808462851,1.7377546446666543
2020-09-05,2.174586437245909,2.444465192299826
2020-09-06,2.363439799943232,3.0915614872891317
2020-09-07,2.2107908024370624,2.6023589412640455
2020-09-08,0.5351863402139486,0.931153450313843
2020-09-09,0.5827804866718322,0.8325281978921553
2020-09-10,-0.22766917555680097,0.1597918295232462
2020-09-11,-0.0565748092888423,0.32548656127009623
2020-09-12,-0.08567573292407099,-0.010754260747779016
2020-09-13,0.21136688281045798,0.37363962724351163
2020-09-14,1.1616874169033393,1.2235452198357366
2020-09-15,1.2127379870610573,1.3524451273859817
2020-09-16,1.9328464003476606,1.9075460393585277
2020-09-17,1.8667373103959868,1.6587623407196876
2020-09-18,1.2077961025170467,1.0696657605723228
2020-09-19,0.6177872378875838,0.5433937390116829
2020-09-20,0.8753092321168672,0.7382718031831957
2020-09-21,1.3765264242379378,1.1943529935345234
2020-09-22,1.2816284211235311,1.0981069546032634
2020-09-23,1.3561172670686048,1.2725541323357756
2020-09-24,1.3306736128318286,1.3275001996835525
2020-09-25,0.2546910860861121,0.3770994429241377
2020-09-26,-0.04582323988251424,0.15364996858223354
2020-09-27,0.7385448483343808,0.8638624064920852
2020-09-28,2.7534084070752036,2.7154007057640257
2020-09-29,3.2023193219451866,3.247375173758881
2020-09-30,3.762203582013624,3.783462863209361
2020-10-01,3.61143584937684,3.7467606287403323
2020-10-02,2.9617743475525553,3.2243703442032188
2020-10-03,1.803233357397508,1.8936701653730148
2020-10-04,1.8250770271446306,1.808791884946635
2020-10-05,2.1153915648889874,2.2204873452674616
2020-10-06,0.9923742978792375,1.2731246159892498
2020-10-07,0.42719011023832215,0.5738974181679735
2020-10-08,-0.16721854770747455,-0.08828254850698106
2020-10-09,-0.5789028105815286,-0.48937356770551266
2020-10-10,-0.6281949379965082,-0.6519004173462198
2020-10-11,-0.30586083175592776,-0.289277825952341
2020-10-12,1.447247398344793,1.4682293258567245
2020-10-13,2.0100566715525954,1.9598899566691204
2020-10-14,2.105786609111727,2.117750068255952
2020-10-15,1.946791210444777,2.1164023732737243
2020-10-16,1.7297324033561479,1.8578300268680232
2020-10-17,0.516997170674449,0.8596595387484026
2020-10-18,0.5451494907827352,0.6640714814489215
2020-10-19,0.6010239806710399,0.8951155597403724
2020-10-20,0.5170267043824041,0.6862623766798284
2020-10-21,0.2701200056348234,0.4602680632383379
2020-10-22,-0.238202237795071,-0.09081171704465635
2020-10-23,-0.595871124262478,-0.5358866319511975
2020-10-24,-0.8064700874285707,-0.8207984555804954
2020-10-25,-0.7482033099427567,-0.7385674013691088
2020-10-26,-0.49835275247637395,-0.46507878508174433
2020-10-27,-0.362857503559816,-0.32338614583357655
2020-10-28,-0.3168775512214947,-0.27847228301107607
2020-10-29,-0.2718373124077192,-0.22489268142895785
2020-10-30,-0.43548260777224396,-0.43557857910477565
2020-10-31,-0.7652254926947545,-0.6800160755407317
2020-11-01,-0.3816891717313891,-0.13754277309800916
2020-11-02,-0.058066431932052597,0.1722750642968034
2020-11-03,-0.1326872821413533,0.03432994841260083
2020-11-04,0.27331324727071166,0.25710254941454747
2020-11-05,-0.030762454088517355,0.1555140214478902
2020-11-06,-0.3395404504428172,-0.34888555905555263
2020-11-07,-0.7581071564228588,-0.7203813532086177
2020-11-08,-0.5672190467615776,-0.5619443113692257
2020-11-09,-0.41742722629737583,-0.3582545013160793
2020-11-10,-0.3522477456638996,-0.3604916536847445
2020-11-11,-0.3920961823390578,-0.3560683497069195
2020-11-12,-0.3742148593632984,-0.36804212733414676
2020-11-13,-0.46480820012585444,-0.45847730187858937
2020-11-14,-0.7107023496262035,-0.7786313151564797
2020-11-15,-0.650069801394235,-0.5368766307232409
2020-11-16,-0.07684608317858778,-0.02041316732879662
2020-11-17,-0.1710802845247292,-0.1169384770726846
2020-11-18,-0.3115145073777602,-0.2385614344709363
2020-11-19,-0.40082814666574906,-0.3655030802564456
2020-11-20,-0.580911168580996,-0.5645218106974398
2020-11-21,-0.709382253958887,-0.7523464903615952
2020-11-22,-0.6426999556819792,-0.6602566746767149
2020-11-23,-0.5109109735959817,-0.35293349566884796
2020-11-24,-0.3510625955094628,-0.39744696073669544
2020-11-25,-0.4966010367020792,-0.4586584551297541
2020-11-26,-1.0863727081068688,-1.0566015925996355
2020-11-27,-0.8204927747564865,-0.8749511006066374
2020-11-28,-0.821815347330224,-0.8393991029783241
2020-11-29,-0.46964076567501273,-0.6477168401023619
2020-11-30,-0.24055101097920673,-0.2710101867627579
2020-12-01,-0.2232774290650204,-0.24818644655230984
2020-12-02,-0.15083943517368678,-0.17967865977431163
2020-12-03,-0.41863872253863804,-0.3618667057792139
2020-12-04,-0.6644806261014545,-0.607050672705025
2020-12-05,-0.6539088546333451,-0.7265345383267853
2020-12-06,-0.5306453769868447,-0.581528379699065
2020-12-07,-0.007670471406864813,0.008874968071725336
2020-12-08,-0.058349222370092754,-0.10224538558927752
2020-12-09,-0.2914662967810577,-0.18474371827183686
2020-12-10,-0.2596002895687834,-0.21596915175409884
2020-12-11,-0.39367701246197884,-0.4502051828581755
2020-12-12,-0.5308583550252688,-0.6503738385906572
2020-12-13,-0.5691267272572036,-0.3972928979572489
2020-12-14,-0.20675288006740353,-0.13236005518626456
2020-12-15,-0.08017855759644736,-0.141729935646987
2020-12-16,-0.14934875225768002,-0.2118845310877538
2020-12-17,-0.17763697705519915,-0.2605378533444279
2020-12-18,-0.4173597520238028,-0.5940271954416114
2020-12-19,-0.6891635991219479,-0.7926544891374603
2020-12-20,-0.48809245993699113,-0.5915500409041626
2020-12-21,-0.31209201605425,-0.26093086460491943
2020-12-22,-0.3754783290052866,-0.35602345934294427
2020-12-23,-0.4121919885368257,-0.4046600898838049
2020-12-24,-0.7318067590824601,-0.7271550932945773
2020-12-25,-0.8658312525027485,-0.8596807464385025
2020-12-26,-0.7392203455345117,-0.7876033981786871
2020-12-27,-0.544188678886771,-0.6098883087969249
2020-12-28,-0.0818281137024135,-0.1578187401978234
2020-12-29,-0.5823037794828356,-0.4676614158552172
2020-12-30,-0.46120986627708244,-0.3652799287349432
