Date,Sources,Demands
2020-12-31,-0.7738561852988252,-0.7863271820334259
2021-01-01,-0.8383308217326184,-0.8374395223669435
2021-01-02,-0.6185208419842357,-0.7325944141735218
2021-01-03,-0.5843842423944834,-0.6357844438316455
2021-01-04,-0.5161491845395942,-0.3315394291987474
2021-01-05,-0.4106304759461108,-0.3628062340422181
2021-01-06,-0.4063594653487815,-0.3955633806155764
2021-01-07,-0.4635387012474515,-0.4105714246677005
2021-01-08,-0.5742126253433627,-0.5856589748463912
2021-01-09,-0.7524137987157639,-0.7765506786421127
2021-01-10,-0.6674824223947685,-0.6542165219001888
2021-01-11,-0.5118497262032018,-0.3898239929387082
2021-01-12,-0.36999878565005373,-0.35079983347933263
2021-01-13,-0.4824509868410256,-0.41871258948459855
2021-01-14,-0.4471721745021873,-0.33336810282192514
2021-01-15,-0.41308179584162846,-0.4583816530724219
2021-01-16,-0.7595265766096878,-0.6920039109955439
2021-01-17,-0.7019802071698656,-0.6000412680519681
2021-01-18,-0.32428522557970835,-0.27212329593525847
2021-01-19,-0.33347209487367524,-0.27027067280634487
2021-01-20,-0.4066676938818846,-0.36339407733448237
2021-01-21,-0.4509865928811958,-0.3912275519306021
2021-01-22,-0.5267402026077164,-0.5125571772932686
2021-01-23,-0.668834452670577,-0.7114596801960947
2021-01-24,-0.5413840788655595,-0.5494119028605509
2021-01-25,-0.08199788637495077,-0.16375826628914275
2021-01-26,-0.02464709942522466,-0.05109352573040802
2021-01-27,-0.12022875970111563,-0.0657116891279297
2021-01-28,-0.4849672113347334,-0.28213522805842967
2021-01-29,-0.5751331424079033,-0.5806626292204418
2021-01-30,-0.9075135723371319,-0.8307320676412113
2021-01-31,-0.6952634152079038,-0.6493102105943825
2021-02-01,-0.23539049003723803,-0.26163693288496104
2021-02-02,-0.42356265845223406,-0.3884164221885907
2021-02-03,-0.6219951308472891,-0.43897349280072273
2021-02-04,-0.4979250783083969,-0.5382602936661575
2021-02-05,-0.7625704794168002,-0.7524621051165041
2021-02-06,-0.851882181101901,-0.8693163967757767
2021-02-07,-0.9072142878263151,-0.8708251028097573
2021-02-08,-0.3803005502431206,-0.36430356432867556
2021-02-09,-0.1686519491966268,-0.3107355059841304
2021-02-10,-0.45442940794630204,-0.4695240859458291
2021-02-11,-0.22802395913658782,-0.35743032348529374
2021-02-12,-0.70646638808791,-0.68382258994529
2021-02-13,-0.8871327183564041,-0.8650888494315958
2021-02-14,-0.8282299939159024,-0.8155000839203802
2021-02-15,-0.5223801350004411,-0.46098203925597325
2021-02-16,-0.533823227182442,-0.5023380621838575
2021-02-17,-0.6447721387772138,-0.5622677331348398
2021-02-18,-0.7604910873524551,-0.6447344374451108
2021-02-19,-0.8349135597662429,-0.7329013240601794
2021-02-20,-0.8970437495812282,-0.9498946148208378
2021-02-21,-0.8458865010859766,-0.8454396124765551
2021-02-22,-0.34422574404573003,-0.3853573444003157
2021-02-23,-0.41237611299062993,-0.423765579623622
2021-02-24,-0.466588928062491,-0.4449362625925519
2021-02-25,-0.6399859932747589,-0.6062498829706578
2021-02-26,-0.789376560221173,-0.7670926794234652
2021-02-27,-0.9845955069596963,-0.9344827718952415
2021-02-28,-0.701372620109744,-0.8008661965161095
2021-03-01,-0.5633537488597246,-0.4952199685208867
2021-03-02,-0.4366125363687245,-0.42808683826810845
2021-03-03,-0.4823616636115163,-0.4104925786705493
2021-03-04,-0.586518631680045,-0.5860628688520119
2021-03-05,-0.5956285565065269,-0.6921675140742367
2021-03-06,-0.855561205344292,-0.9384632588949136
2021-03-07,-0.731116677732518,-0.7705970638393543
2021-03-08,-0.42477222072177917,-0.45446667577288447
2021-03-09,-0.39396050719800085,-0.4070250319861718
2021-03-10,-0.19228598356100945,-0.42821685904178586
2021-03-11,-0.41936433997223205,-0.5587656115519539
2021-03-12,-0.7098110496613369,-0.7722802472676553
2021-03-13,-1.0675190537907275,-0.9915618939752384
2021-03-14,-0.9691391938556307,-0.9942293855153713
2021-03-15,-0.7667450848567584,-0.7769896850644873
2021-03-16,-0.8069709969967739,-0.8468971661659129
2021-03-17,-0.8352769156458201,-0.8568974477745943
2021-03-18,-0.7850769757886307,-0.8108719887068213
2021-03-19,-1.0420512065526655,-1.0013108226025509
2021-03-20,-0.9858815273187571,-1.0622874252320027
2021-03-21,-0.9132825850480079,-0.9915544287814062
2021-03-22,-0.8675868806401463,-0.8147801538070911
2021-03-23,-0.8793021223866363,-0.857041148041627
2021-03-24,-0.9330462198642613,-0.8491394677311779
2021-03-25,-0.8219572059463767,-0.8567537515427226
2021-03-26,-0.9830327742954659,-1.0256380937669822
2021-03-27,-1.015577363187277,-1.0557380199686979
2021-03-28,-0.8953855120911103,-0.8816313789380986
2021-03-29,-0.7631571282485615,-0.7238921615559777
2021-03-30,-0.6994805200742785,-0.7215186981475756
2021-03-31,-0.6149414065409802,-0.6411838591118054
2021-04-01,-0.5691245158739572,-0.5802528314206588
2021-04-02,-0.8336940759929765,-0.8143356422689543
2021-04-03,-1.0094266437520245,-1.0123757152153876
2021-04-04,-1.0496831460718394,-1.0256400191954216
2021-04-05,-0.7812621724059936,-0.7944590825695619
2021-04-06,-0.7657183852339047,-0.8160671364915786
2021-04-07,-0.7696137188406927,-0.7835358661331054
2021-04-08,-0.7612506813562939,-0.8052557907923187
2021-04-09,-0.799332685219864,-0.9295184586066588
2021-04-10,-1.0038090273014615,-1.005168426276384
2021-04-11,-1.0022626932052319,-0.9419993018654222
2021-04-12,-0.8235090807621427,-0.7106560035200759
2021-04-13,-0.827535140162451,-0.8717137968716839
2021-04-14,-0.824783667856463,-0.9318811452953311
2021-04-15,-0.7963606076252672,-0.9295912581647408
2021-04-16,-0.9570939970353379,-1.0125540579740853
2021-04-17,-0.924230856041543,-1.041088143365099
2021-04-18,-0.782980454296037,-0.7930687180996665
2021-04-19,-0.4984541126901386,-0.46423944009082024
2021-04-20,-0.7745781494260213,-0.7417619174350027
2021-04-21,-0.8633513357414387,-0.8768034675561407
2021-04-22,-0.9107302300529009,-0.8805264730515563
2021-04-23,-0.9901685544649824,-1.014882194300722
2021-04-24,-1.0685947861625593,-1.1146928294790115
2021-04-25,-1.0016135223209932,-1.0443503808090644
2021-04-26,-0.8817616483310762,-0.9243027510871472
2021-04-27,-0.8472089260252476,-0.9329833432801483
2021-04-28,-0.6583429591845767,-0.7815711887204843
2021-04-29,-0.19435892706328206,-0.33400354727577675
2021-04-30,-0.32694660703654865,-0.2593966964410332
2021-05-01,-0.9635308662891315,-0.9834854457949962
2021-05-02,-0.955857762122272,-0.9728132950577694
2021-05-03,-0.3758306288142468,-0.4610069382311717
2021-05-04,-0.16792433471836957,-0.08029917401547891
2021-05-05,-0.03082116843520917,0.10994470191104577
2021-05-06,-0.5439751003620671,-0.5939056222242458
2021-05-07,-0.9081309502285548,-0.9229497621532307
2021-05-08,-0.9405577413905589,-1.0147152554571042
2021-05-09,-0.9012735628503312,-0.9063991075497314
2021-05-10,-0.4215200434864679,-0.44288966089929166
2021-05-11,-0.24207249483216733,-0.27475513156341475
2021-05-12,-0.08557626275977487,-0.11212479914602992
2021-05-13,-0.4171381988502908,-0.4531097318648323
2021-05-14,-0.7650105366628808,-0.8038778200473522
2021-05-15,-1.0288102660588363,-1.0887854768986516
2021-05-16,-0.9443160517084233,-1.0266827075400764
2021-05-17,-0.7863024612412051,-0.8268656256570714
2021-05-18,-0.6964412327841837,-0.7239342262296887
2021-05-19,-0.8207625629653854,-0.8141997510823913
2021-05-20,-0.9417302117439581,-0.9991955328716333
2021-05-21,-1.0239891721752972,-1.083750019669019
2021-05-22,-1.0799694536989803,-1.116255225002998
2021-05-23,-0.9807888210850949,-1.03136563649521
2021-05-24,-0.3251234216558035,-0.40377187469840237
2021-05-25,-0.4627077890022838,-0.49969363076966244
2021-05-26,-0.37829204301744024,-0.5187078887005803
2021-05-27,-0.7211382360531977,-0.700490236623699
2021-05-28,-0.6964911871542516,-0.737820651083769
2021-05-29,-1.0258557016525651,-1.0276543572563335
2021-05-30,-0.7421266084499893,-0.7584331686178167
2021-05-31,0.033263162163441176,0.09486663987932958
2021-06-01,0.2860661407000019,0.3042963417519251
2021-06-02,0.36039178619339934,0.3924037642809372
2021-06-03,0.3035986008449324,0.2240512000301996
2021-06-04,-0.03522868002971722,-0.08025401772372841
2021-06-05,-0.5081853707482955,-0.5722586916021624
2021-06-06,-0.6451997494743085,-0.7167380266708552
2021-06-07,-0.9340499099989222,-0.8763837504662564
2021-06-08,-0.9184571148494067,-0.9237590767685948
2021-06-09,-1.0168299209111697,-1.0165488911048992
2021-06-10,-0.9916018043900445,-0.991266402780544
2021-06-11,-0.8990237910612155,-0.8475868657394509
2021-06-12,-0.4289803178960169,-0.43028756243762745
2021-06-13,-0.12352190127279297,-0.14538547836820517
2021-06-14,0.7087787895449341,0.7556239956814484
2021-06-15,1.3463558973493703,1.3553886542972375
2021-06-16,1.0112028772671755,1.340756824073062
2021-06-17,1.542633956290799,1.9678236234036501
2021-06-18,1.4001394900810396,1.4311396840735449
2021-06-19,0.668350371514941,0.7299244524576862
2021-06-20,0.26038648834154765,0.36500970396712684
2021-06-21,0.6303026785380745,0.6376789642727773
2021-06-22,-0.2730845595686376,-0.08028774211243231
2021-06-23,-0.16322688499894186,-0.08232359482138119
2021-06-24,-0.07034825501689493,-0.2565306479496807
2021-06-25,-0.10586889211437135,-0.20302484996799466
2021-06-26,0.27625806282798954,0.2007275607632944
2021-06-27,0.41344371385049317,0.5656664879780626
2021-06-28,0.7939387235188985,1.067954190953473
2021-06-29,0.3942793241003593,0.6756461211728523
2021-06-30,0.8467625690572207,0.7646563955949005
2021-07-01,0.8773908375043996,0.8925752379895349
2021-07-02,0.4818038407808569,0.4699060666749999
2021-07-03,0.13686572993091028,0.11871775314628259
2021-07-04,-0.49328156272264617,-0.28421252572678213
2021-07-05,0.362049384995327,0.14702077719660278
2021-07-06,0.5867182788667967,0.502693348689634
2021-07-07,0.6969021434832062,0.7902594003015783
2021-07-08,1.2167731967640194,1.2652187398296832
2021-07-09,1.1564589962438652,1.4312772302261267
2021-07-10,0.8843414494822384,1.065560624793707
2021-07-11,0.7644073216059291,0.8597117502526445
2021-07-12,0.9184200880689629,1.09202106817584
2021-07-13,0.792812451064114,0.783673509740757
2021-07-14,0.7841179869364867,0.7791704155212622
2021-07-15,0.4688148810335093,0.5047768548040007
2021-07-16,0.30118361559227297,0.2278036810468899
2021-07-17,0.18747083716125246,0.16772071339655423
2021-07-18,0.6227536096074874,0.5916542230820399
2021-07-19,2.1514899326618155,2.0073195355488247
2021-07-20,1.71663594965053,1.5844306145499665
2021-07-21,1.6012428315365719,1.623873032481113
2021-07-22,1.1504462257974757,1.1094030174275715
2021-07-23,1.3451158074755516,1.1068614299550321
2021-07-24,0.19416887681015993,-0.006644961687555642
2021-07-25,-0.037612457902961555,-0.03678038628405078
2021-07-26,-0.13466149280604664,-0.020315172382351563
2021-07-27,1.3035739447247303,1.3074136143307966
2021-07-28,1.60099173470669,1.744564076807062
2021-07-29,1.6612684251788503,1.7665113337569534
2021-07-30,1.0410557559666718,1.007282528805158
2021-07-31,0.840050074113797,0.6217608570514837
2021-08-01,1.0921075356028433,1.0600207093986
2021-08-02,2.07779095503823,2.148346017739145
2021-08-03,1.9025433168589119,2.22457750059211
2021-08-04,1.7253710154450848,1.8452679471580185
2021-08-05,1.3152780884680377,1.3897107005852147
2021-08-06,0.7306801163212892,0.9874583887940112
2021-08-07,0.7385962565159555,0.3659946335049827
2021-08-08,0.7958737816026745,0.6630542616432875
2021-08-09,2.1048764426260114,1.6471997645277803
2021-08-10,3.4353187014929474,1.9160007950989744
2021-08-11,1.5959232003339334,1.8935264189064747
2021-08-12,2.088169671410867,2.175420321824258
2021-08-13,1.0028232899491385,1.1335404250220231
2021-08-14,0.46348594010488003,0.6799992137302914
2021-08-15,1.3148601333038117,1.6154900247324149
2021-08-16,2.410128987661514,2.7482842445135454
2021-08-17,1.5255589944160106,1.5052866349608434
2021-08-18,0.03729602100639039,-0.054657307329496224
2021-08-19,0.06325680376075218,0.20182679214710555
2021-08-20,0.002996246681612557,-0.14945774292248482
2021-08-21,-0.7597773474797789,-0.675248515273123
2021-08-22,-0.2398411136317662,-0.3745154930856675
2021-08-23,0.3872013014390582,0.3732672303299471
2021-08-24,0.6760247061514086,0.6273630702202752
2021-08-25,1.747036641557346,1.3499569145991532
2021-08-26,2.6908371481494506,2.5149067588078116
2021-08-27,2.897404348091448,2.636427479115587
2021-08-28,2.2721660439089217,1.9526925846799372
2021-08-29,1.8265723565669656,2.1046617882032304
2021-08-30,2.1286252770640406,2.486203542790439
2021-08-31,1.4571315437813226,0.9350650493080929
2021-09-01,-0.268065128031437,0.023373271191771607
2021-09-02,0.06810291770699002,0.05519569716359337
2021-09-03,0.6888095930838026,0.49038888284165655
2021-09-04,1.4824568003491745,1.1249102718929882
2021-09-05,1.7929067045582299,1.7139200651661797
2021-09-06,2.3345226037703393,2.3597376626387354
2021-09-07,2.6590333374277995,2.6267239833204417
2021-09-08,3.3456592171758293,3.293721888361805
2021-09-09,2.4443587071935644,2.633832578899022
2021-09-10,1.5817770032947245,1.7553226261226051
2021-09-11,1.7173386029109576,1.4015177661740577
2021-09-12,2.2708605107302846,1.9137424531624778
2021-09-13,2.9625970092296487,2.769178651432797
2021-09-14,1.8059818161796137,2.1006126307320407
2021-09-15,0.8211074693849676,1.1250645316376804
2021-09-16,0.4219572197066142,0.3904662911719832
2021-09-17,-0.10183296532971454,-0.026869061001400057
2021-09-18,-0.49891370634501814,-0.597094742533415
2021-09-19,-0.4413178043976316,-0.42706317895719004
2021-09-20,0.8439694110553542,1.027493261055987
2021-09-21,2.9010927150885655,2.75854052892236
2021-09-22,2.2325385663377224,2.4354841054190777
2021-09-23,1.1209648421731353,1.4972159169842676
2021-09-24,0.2415699611091966,0.5062023132939072
2021-09-25,-0.22936230511997874,-0.20060876697547475
2021-09-26,-0.4882502254207736,-0.4516752051053376
2021-09-27,-0.28872202513725437,-0.2459334723003888
2021-09-28,-0.33543447090485784,-0.4327369183578511
2021-09-29,-0.3760651330820512,-0.2721613601087889
2021-09-30,0.5313539098828697,0.4779033721530926
2021-10-01,0.4898153705490323,0.42000525664975863
2021-10-02,0.5506988899624116,0.3658719853072482
2021-10-03,0.8283466098969201,0.8700502344779344
2021-10-04,0.4949520944863417,0.7277734587183672
2021-10-05,0.16706761223129607,0.1701511000079141
2021-10-06,-0.45321074790172977,-0.32823566595746523
2021-10-07,-0.6145631197332044,-0.5245292257670033
2021-10-08,-0.8019449594638461,-0.8509302166548476
2021-10-09,-1.0050301303283622,-0.9159984128379932
2021-10-10,-0.5956670122507728,-0.6522313949705151
2021-10-11,-0.483228821908914,-0.5441524093652825
2021-10-12,-0.5045563671324107,-0.5714638342841011
2021-10-13,-0.49534457805575977,-0.5459599644989526
2021-10-14,-0.41167397142688544,-0.49542328047444223
2021-10-15,-0.3979404962383643,-0.34008919619553024
2021-10-16,-0.46401906420661837,-0.48480806236864427
2021-10-17,-0.7293814920442595,-0.7005157261522917
2021-10-18,-0.5545827752590221,-0.5544658966434594
2021-10-19,-0.3762891486372994,-0.466911218290836
2021-10-20,-0.5241555671972404,-0.5082971454548099
2021-10-21,-0.43093904683856044,-0.30444068125296797
2021-10-22,-0.7838829171277466,-0.7271467855265703
2021-10-23,-0.9455474652220401,-0.9484706891252938
2021-10-24,-0.6915286706438115,-0.7030675926840537
2021-10-25,-0.5610529421037926,-0.5229098043202364
2021-10-26,-0.46886053701867236,-0.4977730000019559
2021-10-27,-0.3162791021777357,-0.3212430305693945
2021-10-28,0.007342521260303377,0.05845752270123846
2021-10-29,-0.39619468803137914,-0.3351789114739484
2021-10-30,-0.8341854267766389,-0.8045602452245122
2021-10-31,-0.9361204933394143,-0.9183214093684399
2021-11-01,-0.41310147833140876,-0.37725817983485677
2021-11-02,-0.2279790623413216,-0.35474968270227114
2021-11-03,-0.27844391498807186,-0.23866888994502966
2021-11-04,-0.5756900494606265,-0.32451690256118354
2021-11-05,-0.6247403732573481,-0.5655784668782925
2021-11-06,-0.8227830230117369,-0.8333970002101733
2021-11-07,-0.5987905123197539,-0.6213938273852673
2021-11-08,-0.22480000719379897,-0.24663475675391286
2021-11-09,-0.17836518286719497,-0.23226959504619257
2021-11-10,-0.3395896900690681,-0.2902359762814846
2021-11-11,-0.1369138245210993,-0.1409208851859476
2021-11-12,-0.18981023473756325,-0.11918867538636152
2021-11-13,-0.5388364887131669,-0.5245881564036486
2021-11-14,-0.30294005216421793,-0.2722511017534828
2021-11-15,-0.1268278866451155,-0.05562037325926227
2021-11-16,-0.34863365392499995,-0.21721699412857637
2021-11-17,-0.26826100728272795,-0.3413744341583238
2021-11-18,-0.36712026194758135,-0.3505557137289643
2021-11-19,-0.6181003766858852,-0.5860158522949022
2021-11-20,-0.9469756384216031,-0.8398981813930253
2021-11-21,-0.7406207418165796,-0.678253628793201
2021-11-22,-0.4427601975122314,-0.27705631285158266
2021-11-23,-0.7238490818212231,-0.43812055180330756
2021-11-24,-0.5990594951547829,-0.5146157634204158
2021-11-25,-1.1765015725826067,-1.154428308730774
2021-11-26,-0.8861117972201858,-0.9025967932707751
2021-11-27,-0.7523500616634623,-0.8833979010523582
2021-11-28,-0.617490850878808,-0.6814495206974791
2021-11-29,-0.1829039494611163,-0.24554467049295106
2021-11-30,-0.4710139966183475,-0.2747273334456743
2021-12-01,-0.3866462367098258,-0.19388999824186676
2021-12-02,-0.31946904865013676,-0.28982986642246134
2021-12-03,-0.5612811352468663,-0.622920600569368
2021-12-04,-0.7898303958831504,-0.8374416450356258
2021-12-05,-0.5447597190546176,-0.6231325814687101
2021-12-06,0.02648760447122894,-0.05428086674121145
2021-12-07,-0.3678196188009701,-0.2744107065881856
2021-12-08,-0.11935772306419114,-0.14924345766558245
2021-12-09,-0.19966466824029733,-0.27220275940745503
2021-12-10,-0.6230732436756663,-0.639343625128278
2021-12-11,-0.8896355696446059,-0.8941562585209683
2021-12-12,-0.5083210396103705,-0.5496441311484894
2021-12-13,-0.11933491513086956,0.0324263599482943
2021-12-14,-0.060592231227247516,-0.10202664282635561
2021-12-15,-0.23760751642210604,-0.17220901597334612
2021-12-16,-0.39729295022861394,-0.24015214548877678
2021-12-17,-0.681597604556377,-0.6514113072889535
2021-12-18,-0.9199843309288768,-0.9057293259519779
2021-12-19,-0.6895280099811069,-0.7119414818583665
2021-12-20,-0.26127417929686997,-0.23144887386679694
2021-12-21,-0.47850344669242534,-0.34905036649792814
2021-12-22,-0.35821001094627,-0.25324979865936514
2021-12-23,-0.6250748063610848,-0.6189864094100045
2021-12-24,-1.0942851407762795,-0.9278504137107405
2021-12-25,-1.2081436083111075,-1.046454387017495
2021-12-26,-0.7106771411405398,-0.7011063666698177
2021-12-27,-0.3260369988558371,-0.354101927914948
2021-12-28,-0.491872657910123,-0.299204361766096
2021-12-29,-0.4845117954169054,-0.22945641115466592
2021-12-30,-0.5637689598533829,-0.4864097475597205
2021-12-31,-0.8693815773441039,-0.8540163313465347
